parameter_id,timestep,species,n
2,475,63,20
2,476,63,20
2,477,63,20
2,478,63,20
2,479,63,19
2,479,136,1
2,480,63,19
2,480,136,1
2,481,63,19
2,481,91,1
2,482,63,19
2,482,91,1
2,483,63,19
2,483,91,1
2,484,63,19
2,484,91,1
2,485,63,20
2,486,63,20
2,487,63,20
2,488,63,20
2,489,63,20
2,490,63,20
2,491,63,20
2,492,63,20
2,493,63,20
2,494,63,20
2,495,63,20
2,496,63,20
2,497,63,20
2,498,63,20
2,499,63,20
2,500,63,20
2,501,63,20
2,502,63,20
2,503,63,20
2,504,63,20
2,505,63,20
2,506,63,20
2,507,63,20
2,508,63,20
2,509,63,20
2,510,63,20
2,511,63,20
2,512,63,20
2,513,63,20
2,514,63,20
2,515,63,20
2,516,63,20
2,517,63,20
2,518,63,20
2,519,63,20
2,520,63,20
2,521,63,19
2,521,80,1
2,522,63,19
2,522,80,1
2,523,63,19
2,523,80,1
2,524,63,20
2,525,63,20
2,526,63,20
2,527,63,20
2,528,63,20
2,529,63,20
2,530,63,20
2,531,63,20
2,532,63,20
2,533,63,20
2,534,63,20
2,535,63,20
2,536,63,20
2,537,63,20
2,538,63,20
2,539,63,20
2,540,63,20
2,541,63,20
2,542,63,20
2,543,63,20
2,544,63,20
2,545,63,20
2,546,63,20
2,547,63,20
2,548,63,20
2,549,63,20
2,550,63,20
2,551,63,20
2,552,63,20
2,553,63,20
2,554,63,20
2,555,63,20
2,556,63,20
2,557,63,20
2,558,63,20
2,559,63,19
2,559,164,1
2,560,63,17
2,560,164,3
2,561,63,19
2,561,164,1
2,562,63,19
2,562,164,1
2,563,63,19
2,563,164,1
2,564,63,19
2,564,164,1
2,565,63,20
2,566,63,20
2,567,63,20
2,568,63,20
2,569,63,20
2,570,63,19
2,570,131,1
2,571,63,18
2,571,131,2
2,572,63,19
2,572,131,1
2,573,63,20
2,574,63,20
2,575,63,20
2,576,63,18
2,576,104,2
2,577,63,19
2,577,104,1
2,578,63,19
2,578,104,1
2,579,63,20
2,580,63,20
2,581,63,20
2,582,63,20
2,583,63,20
2,584,63,20
2,585,63,20
2,586,63,20
2,587,63,20
2,588,63,20
2,589,63,20
2,590,63,20
2,591,63,20
2,592,63,20
2,593,63,20
2,594,63,19
2,594,116,1
2,595,63,18
2,595,116,2
2,596,63,16
2,596,83,2
2,596,116,2
2,597,63,16
2,597,83,3
2,597,116,1
2,598,63,16
2,598,83,3
2,598,116,1
2,599,63,17
2,599,83,2
2,599,116,1
2,600,63,18
2,600,83,2
3,1,2,1
3,1,9,5
3,1,12,9
3,1,13,3
3,1,16,1
3,1,18,1
3,2,2,2
3,2,9,5
3,2,12,10
3,2,13,2
3,2,18,1
3,3,9,6
3,3,12,9
3,3,13,2
3,3,18,1
3,3,20,2
3,4,9,4
3,4,12,10
3,4,13,2
3,4,18,3
3,4,20,1
3,5,9,3
3,5,11,1
3,5,12,10
3,5,13,2
3,5,14,1
3,5,18,2
3,5,23,1
3,6,9,3
3,6,11,3
3,6,12,6
3,6,13,1
3,6,14,1
3,6,18,2
3,6,23,4
3,7,9,4
3,7,11,2
3,7,12,4
3,7,13,1
3,7,14,1
3,7,18,3
3,7,23,5
3,8,9,2
3,8,11,2
3,8,12,3
3,8,13,1
3,8,14,5
3,8,18,4
3,8,23,3
3,9,9,1
3,9,11,2
3,9,12,1
3,9,13,1
3,9,14,7
3,9,18,6
3,9,23,2
3,10,3,1
3,10,9,2
3,10,11,2
3,10,13,1
3,10,14,5
3,10,18,7
3,10,23,2
3,11,9,2
3,11,11,1
3,11,13,1
3,11,14,8
3,11,18,4
3,11,23,4
3,12,9,1
3,12,11,1
3,12,13,1
3,12,14,8
3,12,18,6
3,12,23,3
3,13,9,1
3,13,12,1
3,13,13,2
3,13,14,8
3,13,18,5
3,13,23,3
3,14,13,3
3,14,14,9
3,14,18,4
3,14,23,4
3,15,11,1
3,15,13,2
3,15,14,10
3,15,18,4
3,15,23,3
3,16,2,2
3,16,11,2
3,16,13,3
3,16,14,7
3,16,18,4
3,16,23,2
3,17,2,2
3,17,11,1
3,17,13,1
3,17,14,9
3,17,18,5
3,17,23,2
3,18,2,3
3,18,11,3
3,18,13,2
3,18,14,8
3,18,18,3
3,18,23,1
3,19,2,1
3,19,11,2
3,19,13,6
3,19,14,8
3,19,18,3
3,20,11,3
3,20,13,5
3,20,14,8
3,20,18,4
3,21,11,1
3,21,13,8
3,21,14,8
3,21,18,3
3,22,11,2
3,22,13,8
3,22,14,8
3,22,18,2
3,23,11,4
3,23,13,9
3,23,14,6
3,23,18,1
3,24,2,1
3,24,11,4
3,24,13,7
3,24,14,5
3,24,18,3
3,25,8,1
3,25,11,4
3,25,13,9
3,25,14,1
3,25,18,4
3,25,21,1
3,26,8,1
3,26,11,6
3,26,13,9
3,26,18,4
3,27,11,5
3,27,13,10
3,27,18,5
3,28,2,1
3,28,9,1
3,28,11,4
3,28,12,2
3,28,13,8
3,28,18,4
3,29,2,1
3,29,9,2
3,29,11,4
3,29,12,2
3,29,13,8
3,29,18,3
3,30,2,1
3,30,3,1
3,30,9,1
3,30,11,2
3,30,12,2
3,30,13,11
3,30,18,2
3,31,2,1
3,31,3,2
3,31,9,1
3,31,11,4
3,31,12,2
3,31,13,10
3,32,2,3
3,32,9,1
3,32,12,2
3,32,13,13
3,32,14,1
3,33,2,3
3,33,12,1
3,33,13,15
3,33,14,1
3,34,2,4
3,34,13,13
3,34,14,3
3,35,2,4
3,35,13,12
3,35,14,4
3,36,2,2
3,36,13,16
3,36,14,2
3,37,2,1
3,37,11,1
3,37,13,13
3,37,14,5
3,38,2,1
3,38,11,2
3,38,13,13
3,38,14,3
3,38,49,1
3,39,2,2
3,39,11,2
3,39,13,14
3,39,14,1
3,39,49,1
3,40,2,2
3,40,13,14
3,40,14,1
3,40,33,2
3,40,49,1
3,41,2,2
3,41,13,16
3,41,14,1
3,41,49,1
3,42,2,2
3,42,3,1
3,42,13,15
3,42,14,1
3,42,49,1
3,43,2,3
3,43,13,12
3,43,14,5
3,44,2,2
3,44,13,16
3,44,14,2
3,45,2,3
3,45,13,15
3,45,14,2
3,46,2,3
3,46,13,16
3,46,14,1
3,47,2,2
3,47,13,17
3,47,14,1
3,48,2,4
3,48,13,16
3,49,2,5
3,49,13,15
3,50,2,5
3,50,13,15
3,51,2,4
3,51,13,16
3,52,1,1
3,52,2,2
3,52,13,17
3,53,1,2
3,53,2,3
3,53,12,2
3,53,13,13
3,54,1,4
3,54,2,7
3,54,13,9
3,55,1,3
3,55,2,11
3,55,13,5
3,55,16,1
3,56,1,1
3,56,2,15
3,56,13,3
3,56,28,1
3,57,2,17
3,57,9,1
3,57,13,1
3,57,28,1
3,58,2,17
3,58,9,1
3,58,13,1
3,58,16,1
3,59,2,17
3,59,9,1
3,59,13,1
3,59,16,1
3,60,2,15
3,60,11,2
3,60,13,1
3,60,16,2
3,61,2,15
3,61,10,1
3,61,11,2
3,61,16,2
3,62,2,14
3,62,10,3
3,62,11,1
3,62,16,2
3,63,1,1
3,63,2,15
3,63,10,3
3,63,16,1
3,64,1,1
3,64,2,15
3,64,10,2
3,64,12,1
3,64,14,1
3,65,2,14
3,65,8,1
3,65,10,1
3,65,12,3
3,65,14,1
3,66,2,11
3,66,8,1
3,66,10,2
3,66,12,2
3,66,14,2
3,66,28,2
3,67,2,11
3,67,4,2
3,67,8,1
3,67,10,2
3,67,12,2
3,67,14,1
3,67,28,1
3,68,2,8
3,68,4,2
3,68,10,6
3,68,12,1
3,68,14,2
3,68,28,1
3,69,2,7
3,69,4,4
3,69,10,6
3,69,12,2
3,69,14,1
3,70,2,10
3,70,3,1
3,70,4,4
3,70,10,3
3,70,14,2
3,71,2,10
3,71,4,4
3,71,10,5
3,71,14,1
3,72,2,5
3,72,4,4
3,72,5,2
3,72,10,8
3,72,14,1
3,73,2,4
3,73,4,5
3,73,5,3
3,73,10,8
3,74,2,1
3,74,4,6
3,74,5,7
3,74,10,4
3,74,13,2
3,75,2,3
3,75,4,6
3,75,5,3
3,75,10,6
3,75,13,2
3,76,2,4
3,76,4,8
3,76,5,1
3,76,8,1
3,76,10,4
3,76,13,2
3,77,2,5
3,77,4,7
3,77,5,1
3,77,10,2
3,77,13,5
3,78,2,3
3,78,4,6
3,78,5,1
3,78,10,4
3,78,11,1
3,78,13,5
3,79,2,1
3,79,4,5
3,79,5,1
3,79,10,5
3,79,11,3
3,79,13,5
3,80,4,6
3,80,5,1
3,80,10,3
3,80,11,5
3,80,13,5
3,81,1,2
3,81,4,5
3,81,5,1
3,81,11,5
3,81,13,7
3,82,1,2
3,82,4,3
3,82,11,8
3,82,13,7
3,83,1,2
3,83,4,3
3,83,11,5
3,83,13,10
3,84,1,2
3,84,4,3
3,84,11,1
3,84,13,14
3,85,1,1
3,85,4,3
3,85,11,1
3,85,13,15
3,86,1,1
3,86,4,3
3,86,8,1
3,86,11,1
3,86,13,12
3,86,14,2
3,87,1,1
3,87,4,3
3,87,13,15
3,87,14,1
3,88,1,1
3,88,4,1
3,88,13,17
3,88,14,1
3,89,1,2
3,89,13,16
3,89,14,1
3,89,18,1
3,90,1,3
3,90,13,14
3,90,14,1
3,90,20,2
3,91,1,4
3,91,11,1
3,91,13,13
3,91,20,2
3,92,1,2
3,92,11,1
3,92,12,2
3,92,13,12
3,92,20,2
3,92,23,1
3,93,11,1
3,93,12,3
3,93,13,12
3,93,16,2
3,93,20,1
3,93,23,1
3,94,11,1
3,94,12,2
3,94,13,13
3,94,16,1
3,94,20,1
3,94,23,2
3,95,12,2
3,95,13,10
3,95,16,3
3,95,20,1
3,95,23,4
3,96,1,2
3,96,9,1
3,96,12,2
3,96,13,10
3,96,16,2
3,96,20,1
3,96,23,2
3,97,1,4
3,97,9,2
3,97,12,1
3,97,13,8
3,97,20,2
3,97,22,1
3,97,23,2
3,98,1,4
3,98,9,3
3,98,12,1
3,98,13,8
3,98,14,2
3,98,20,1
3,98,23,1
3,99,1,5
3,99,9,4
3,99,13,7
3,99,14,1
3,99,23,3
3,100,1,3
3,100,9,5
3,100,13,6
3,100,14,2
3,100,23,4
3,101,1,4
3,101,2,1
3,101,9,3
3,101,13,8
3,101,14,1
3,101,23,3
3,102,1,4
3,102,2,2
3,102,9,4
3,102,11,1
3,102,13,7
3,102,23,2
3,103,1,2
3,103,9,7
3,103,11,1
3,103,13,6
3,103,23,4
3,104,1,3
3,104,9,6
3,104,11,4
3,104,13,5
3,104,23,2
3,105,1,3
3,105,9,8
3,105,11,2
3,105,13,5
3,105,16,1
3,105,23,1
3,106,1,4
3,106,9,7
3,106,11,1
3,106,13,5
3,106,23,1
3,106,32,2
3,107,1,7
3,107,9,8
3,107,11,1
3,107,13,2
3,107,32,2
3,108,1,6
3,108,9,6
3,108,11,3
3,108,13,2
3,108,32,3
3,109,1,4
3,109,9,6
3,109,11,3
3,109,13,3
3,109,32,4
3,110,1,4
3,110,9,7
3,110,11,1
3,110,13,1
3,110,32,7
3,111,1,1
3,111,9,8
3,111,11,1
3,111,13,1
3,111,32,9
3,112,1,1
3,112,9,6
3,112,11,2
3,112,13,1
3,112,32,10
3,113,1,1
3,113,9,5
3,113,11,3
3,113,13,1
3,113,14,1
3,113,32,9
3,114,1,1
3,114,9,5
3,114,11,1
3,114,13,2
3,114,14,1
3,114,32,10
3,115,1,1
3,115,9,2
3,115,11,3
3,115,14,1
3,115,32,13
3,116,1,2
3,116,9,4
3,116,11,3
3,116,14,1
3,116,32,10
3,117,1,2
3,117,9,8
3,117,11,3
3,117,14,2
3,117,32,5
3,118,1,2
3,118,6,1
3,118,9,4
3,118,11,3
3,118,14,2
3,118,32,8
3,119,1,1
3,119,6,1
3,119,8,1
3,119,9,5
3,119,11,3
3,119,12,1
3,119,14,1
3,119,32,7
3,120,6,2
3,120,8,2
3,120,9,8
3,120,11,2
3,120,13,1
3,120,14,1
3,120,32,4
3,121,1,1
3,121,6,1
3,121,8,1
3,121,9,9
3,121,11,1
3,121,13,1
3,121,14,1
3,121,32,5
3,122,8,1
3,122,9,9
3,122,11,1
3,122,14,2
3,122,32,7
3,123,8,1
3,123,9,8
3,123,11,1
3,123,13,1
3,123,14,1
3,123,23,1
3,123,25,1
3,123,32,6
3,124,9,9
3,124,11,1
3,124,12,1
3,124,13,1
3,124,32,8
3,125,9,9
3,125,12,1
3,125,13,2
3,125,32,8
3,126,9,7
3,126,12,1
3,126,13,2
3,126,32,10
3,127,9,5
3,127,12,1
3,127,13,5
3,127,32,9
3,128,9,5
3,128,11,1
3,128,12,2
3,128,13,8
3,128,32,4
3,129,5,1
3,129,9,4
3,129,12,3
3,129,13,8
3,129,32,4
3,130,9,4
3,130,12,6
3,130,13,8
3,130,32,2
3,131,9,7
3,131,12,7
3,131,13,5
3,131,32,1
3,132,8,1
3,132,9,4
3,132,12,7
3,132,13,5
3,132,16,2
3,132,32,1
3,133,9,5
3,133,12,5
3,133,13,6
3,133,14,1
3,133,16,3
3,134,9,3
3,134,12,4
3,134,13,8
3,134,16,5
3,135,9,5
3,135,12,5
3,135,13,9
3,135,16,1
3,136,1,1
3,136,9,4
3,136,12,5
3,136,13,8
3,136,22,1
3,136,23,1
3,137,1,1
3,137,9,5
3,137,12,6
3,137,13,6
3,137,22,2
3,138,1,1
3,138,9,3
3,138,12,4
3,138,13,6
3,138,18,2
3,138,22,4
3,139,1,2
3,139,9,3
3,139,12,5
3,139,13,4
3,139,18,2
3,139,22,4
3,140,1,2
3,140,8,1
3,140,9,3
3,140,12,7
3,140,13,2
3,140,18,2
3,140,22,3
3,141,1,3
3,141,8,1
3,141,9,3
3,141,12,5
3,141,13,5
3,141,16,1
3,141,22,2
3,142,1,3
3,142,9,2
3,142,12,5
3,142,13,8
3,142,16,1
3,142,22,1
3,143,1,3
3,143,12,6
3,143,13,9
3,143,16,1
3,143,22,1
3,144,1,3
3,144,12,5
3,144,13,10
3,144,16,1
3,144,22,1
3,145,1,5
3,145,12,3
3,145,13,8
3,145,16,1
3,145,22,3
3,146,1,6
3,146,12,2
3,146,13,10
3,146,16,1
3,146,22,1
3,147,1,3
3,147,12,3
3,147,13,10
3,147,16,4
3,148,1,4
3,148,12,2
3,148,13,12
3,148,16,2
3,149,1,5
3,149,8,1
3,149,12,2
3,149,13,11
3,149,16,1
3,150,1,5
3,150,8,1
3,150,12,3
3,150,13,9
3,150,14,1
3,150,16,1
3,151,1,4
3,151,12,3
3,151,13,10
3,151,14,1
3,151,16,2
3,152,1,6
3,152,2,1
3,152,12,4
3,152,13,9
3,153,1,10
3,153,2,3
3,153,12,4
3,153,13,3
3,154,1,6
3,154,2,4
3,154,8,1
3,154,12,8
3,154,13,1
3,155,1,5
3,155,2,7
3,155,8,1
3,155,12,7
3,156,1,7
3,156,2,5
3,156,8,2
3,156,12,6
3,157,1,9
3,157,2,3
3,157,8,2
3,157,11,1
3,157,12,5
3,158,1,10
3,158,2,2
3,158,8,2
3,158,11,2
3,158,12,3
3,158,50,1
3,159,1,5
3,159,2,2
3,159,8,5
3,159,11,2
3,159,12,4
3,159,50,1
3,159,54,1
3,160,1,2
3,160,8,7
3,160,11,3
3,160,12,6
3,160,50,1
3,160,54,1
3,161,8,8
3,161,11,3
3,161,12,8
3,161,50,1
3,162,8,4
3,162,11,3
3,162,12,6
3,162,50,7
3,163,8,5
3,163,11,3
3,163,12,8
3,163,50,4
3,164,8,2
3,164,11,4
3,164,12,7
3,164,50,7
3,165,8,2
3,165,11,3
3,165,12,6
3,165,50,9
3,166,8,1
3,166,11,2
3,166,12,5
3,166,50,12
3,167,8,1
3,167,11,2
3,167,12,6
3,167,50,10
3,167,53,1
3,168,8,1
3,168,11,4
3,168,12,5
3,168,50,9
3,168,53,1
3,169,1,1
3,169,11,5
3,169,12,4
3,169,50,9
3,169,53,1
3,170,8,1
3,170,11,6
3,170,12,2
3,170,50,10
3,170,53,1
3,171,8,2
3,171,11,6
3,171,12,3
3,171,13,2
3,171,50,6
3,171,53,1
3,172,2,1
3,172,8,2
3,172,11,4
3,172,12,3
3,172,13,1
3,172,50,8
3,172,53,1
3,173,2,1
3,173,8,2
3,173,11,3
3,173,12,4
3,173,13,1
3,173,50,8
3,173,53,1
3,174,2,1
3,174,8,3
3,174,11,7
3,174,12,2
3,174,50,6
3,174,53,1
3,175,8,5
3,175,11,8
3,175,12,1
3,175,50,6
3,176,8,4
3,176,11,7
3,176,12,1
3,176,50,8
3,177,8,3
3,177,11,5
3,177,12,1
3,177,50,11
3,178,8,3
3,178,11,1
3,178,12,1
3,178,19,1
3,178,50,14
3,179,8,2
3,179,11,1
3,179,16,1
3,179,50,16
3,180,2,1
3,180,11,2
3,180,50,17
3,181,11,3
3,181,50,17
3,182,11,3
3,182,50,17
3,183,11,2
3,183,50,18
3,184,11,3
3,184,50,17
3,185,2,2
3,185,11,2
3,185,13,2
3,185,50,14
3,186,2,1
3,186,3,1
3,186,11,3
3,186,13,3
3,186,50,12
3,187,2,1
3,187,3,1
3,187,11,3
3,187,13,3
3,187,50,12
3,188,11,4
3,188,13,2
3,188,50,14
3,189,1,2
3,189,11,1
3,189,13,4
3,189,50,13
3,190,1,4
3,190,12,1
3,190,13,5
3,190,50,10
3,191,1,2
3,191,2,2
3,191,7,1
3,191,12,1
3,191,13,2
3,191,50,12
3,192,1,4
3,192,2,3
3,192,9,2
3,192,13,1
3,192,50,10
3,193,1,4
3,193,2,2
3,193,9,4
3,193,11,1
3,193,50,9
3,194,1,4
3,194,2,2
3,194,9,5
3,194,11,1
3,194,12,2
3,194,16,1
3,194,50,5
3,195,1,2
3,195,2,4
3,195,9,5
3,195,11,2
3,195,12,1
3,195,16,2
3,195,50,4
3,196,1,2
3,196,2,1
3,196,9,5
3,196,11,2
3,196,12,2
3,196,14,1
3,196,16,3
3,196,50,4
3,197,1,1
3,197,2,1
3,197,9,4
3,197,11,1
3,197,12,3
3,197,16,3
3,197,50,7
3,198,1,1
3,198,2,1
3,198,8,1
3,198,9,3
3,198,11,1
3,198,12,3
3,198,16,2
3,198,50,8
3,199,1,3
3,199,9,3
3,199,11,1
3,199,12,2
3,199,16,3
3,199,50,8
3,200,1,3
3,200,5,1
3,200,9,4
3,200,12,3
3,200,16,2
3,200,50,7
3,201,1,3
3,201,5,1
3,201,9,1
3,201,12,2
3,201,16,2
3,201,50,11
3,202,1,3
3,202,5,1
3,202,9,2
3,202,12,2
3,202,16,2
3,202,50,10
3,203,1,1
3,203,5,1
3,203,9,4
3,203,12,2
3,203,16,1
3,203,50,11
3,204,1,1
3,204,9,6
3,204,12,2
3,204,50,11
3,205,1,1
3,205,9,3
3,205,50,16
3,206,1,1
3,206,8,1
3,206,9,3
3,206,23,1
3,206,50,14
3,207,8,1
3,207,9,2
3,207,23,4
3,207,50,13
3,208,8,1
3,208,9,3
3,208,13,1
3,208,23,2
3,208,50,13
3,209,8,2
3,209,9,2
3,209,18,1
3,209,23,4
3,209,50,11
3,210,9,1
3,210,18,1
3,210,23,4
3,210,50,14
3,211,9,5
3,211,18,1
3,211,23,4
3,211,50,10
3,212,9,9
3,212,23,2
3,212,50,9
3,213,2,1
3,213,9,7
3,213,14,1
3,213,16,1
3,213,23,1
3,213,50,9
3,214,9,9
3,214,16,1
3,214,50,10
3,215,9,8
3,215,16,1
3,215,25,1
3,215,50,10
3,216,8,1
3,216,9,8
3,216,50,11
3,217,8,2
3,217,9,7
3,217,13,1
3,217,50,10
3,218,8,2
3,218,9,5
3,218,28,1
3,218,50,12
3,219,9,3
3,219,28,1
3,219,50,16
3,220,2,1
3,220,8,1
3,220,12,1
3,220,50,17
3,221,2,1
3,221,18,1
3,221,50,18
3,222,2,1
3,222,6,2
3,222,50,17
3,223,1,1
3,223,2,1
3,223,6,1
3,223,50,17
3,224,2,2
3,224,6,1
3,224,8,1
3,224,11,1
3,224,50,15
3,225,2,3
3,225,6,1
3,225,8,1
3,225,11,1
3,225,50,14
3,226,2,5
3,226,6,1
3,226,8,2
3,226,11,1
3,226,50,11
3,227,1,1
3,227,2,2
3,227,6,2
3,227,8,1
3,227,11,4
3,227,50,10
3,228,1,1
3,228,2,3
3,228,6,2
3,228,8,2
3,228,11,4
3,228,50,8
3,229,2,2
3,229,6,3
3,229,8,2
3,229,11,5
3,229,50,8
3,230,2,2
3,230,6,2
3,230,8,3
3,230,11,7
3,230,50,6
3,231,2,2
3,231,8,5
3,231,11,7
3,231,50,6
3,232,2,1
3,232,8,4
3,232,11,7
3,232,50,8
3,233,2,1
3,233,8,3
3,233,11,3
3,233,50,10
3,233,90,3
3,234,8,3
3,234,9,1
3,234,11,3
3,234,50,11
3,234,90,2
3,235,8,6
3,235,9,1
3,235,50,9
3,235,90,4
3,236,8,9
3,236,50,9
3,236,90,2
3,237,7,1
3,237,8,9
3,237,50,9
3,237,90,1
3,238,7,2
3,238,8,6
3,238,16,1
3,238,50,9
3,238,90,2
3,239,8,3
3,239,16,1
3,239,50,13
3,239,90,3
3,240,8,3
3,240,11,1
3,240,50,12
3,240,90,4
3,241,8,5
3,241,21,1
3,241,50,12
3,241,90,2
3,242,3,1
3,242,8,6
3,242,23,1
3,242,50,9
3,242,90,3
3,243,8,8
3,243,23,1
3,243,27,1
3,243,50,7
3,243,90,3
3,244,8,10
3,244,14,1
3,244,23,1
3,244,27,1
3,244,50,2
3,244,90,5
3,245,8,8
3,245,13,1
3,245,14,1
3,245,27,2
3,245,50,4
3,245,90,4
3,246,8,12
3,246,13,1
3,246,14,1
3,246,27,1
3,246,50,3
3,246,90,2
3,247,2,1
3,247,8,9
3,247,13,2
3,247,14,2
3,247,27,2
3,247,50,4
3,248,1,1
3,248,2,1
3,248,8,8
3,248,11,1
3,248,13,3
3,248,14,2
3,248,50,4
3,249,2,2
3,249,8,10
3,249,11,1
3,249,13,3
3,249,14,1
3,249,50,3
3,250,2,5
3,250,8,4
3,250,11,1
3,250,13,3
3,250,14,1
3,250,50,6
3,251,2,7
3,251,8,4
3,251,13,2
3,251,20,1
3,251,50,6
3,252,2,3
3,252,5,1
3,252,8,3
3,252,13,2
3,252,20,1
3,252,50,10
3,253,1,1
3,253,2,3
3,253,5,1
3,253,8,4
3,253,12,1
3,253,13,2
3,253,23,1
3,253,50,7
3,254,1,1
3,254,2,2
3,254,5,1
3,254,8,5
3,254,12,1
3,254,13,3
3,254,23,1
3,254,50,6
3,255,1,1
3,255,2,6
3,255,3,1
3,255,8,2
3,255,13,4
3,255,50,6
3,256,1,1
3,256,2,7
3,256,8,1
3,256,13,5
3,256,16,1
3,256,50,5
3,257,1,1
3,257,2,6
3,257,8,2
3,257,13,5
3,257,16,1
3,257,50,5
3,258,2,5
3,258,8,1
3,258,13,5
3,258,16,2
3,258,50,7
3,259,1,1
3,259,2,5
3,259,8,3
3,259,12,1
3,259,13,3
3,259,50,7
3,260,1,1
3,260,2,5
3,260,8,3
3,260,13,3
3,260,50,8
3,261,1,1
3,261,2,5
3,261,8,5
3,261,11,1
3,261,50,8
3,262,2,5
3,262,3,1
3,262,8,2
3,262,11,3
3,262,50,9
3,263,2,5
3,263,8,2
3,263,11,2
3,263,50,11
3,264,2,6
3,264,8,3
3,264,11,1
3,264,50,10
3,265,2,4
3,265,8,7
3,265,11,1
3,265,50,8
3,266,2,4
3,266,8,4
3,266,11,2
3,266,50,10
3,267,2,3
3,267,8,5
3,267,11,1
3,267,50,11
3,268,2,5
3,268,8,6
3,268,50,9
3,269,2,4
3,269,4,1
3,269,8,9
3,269,33,1
3,269,50,5
3,270,2,5
3,270,8,9
3,270,50,6
3,271,2,11
3,271,8,5
3,271,50,4
3,272,2,8
3,272,8,6
3,272,50,6
3,273,2,9
3,273,8,9
3,273,50,2
3,274,2,10
3,274,8,6
3,274,13,1
3,274,50,3
3,275,2,9
3,275,8,8
3,275,13,1
3,275,50,2
3,276,2,10
3,276,8,6
3,276,13,1
3,276,14,1
3,276,50,2
3,277,2,14
3,277,8,3
3,277,13,1
3,277,50,2
3,278,2,17
3,278,8,2
3,278,13,1
3,279,2,19
3,279,8,1
3,280,2,19
3,280,8,1
3,281,2,18
3,281,12,2
3,282,2,18
3,282,12,2
3,283,2,14
3,283,12,1
3,283,13,3
3,283,14,2
3,284,2,12
3,284,3,1
3,284,12,2
3,284,13,1
3,284,14,4
3,285,2,13
3,285,3,1
3,285,12,3
3,285,14,3
3,286,2,11
3,286,9,1
3,286,11,1
3,286,12,2
3,286,14,4
3,286,23,1
3,287,2,10
3,287,11,1
3,287,12,4
3,287,14,4
3,287,30,1
3,288,2,8
3,288,7,1
3,288,9,1
3,288,12,5
3,288,14,4
3,288,30,1
3,289,2,6
3,289,7,1
3,289,12,5
3,289,14,5
3,289,16,1
3,289,21,1
3,289,30,1
3,290,2,10
3,290,7,1
3,290,12,2
3,290,14,5
3,290,16,2
3,291,2,12
3,291,12,3
3,291,14,3
3,291,16,2
3,292,2,14
3,292,12,2
3,292,14,2
3,292,16,2
3,293,2,13
3,293,12,4
3,293,14,2
3,293,16,1
3,294,2,12
3,294,12,6
3,294,14,1
3,294,16,1
3,295,2,12
3,295,12,4
3,295,14,2
3,295,16,2
3,296,2,12
3,296,3,2
3,296,12,3
3,296,14,2
3,296,16,1
3,297,2,10
3,297,3,5
3,297,12,2
3,297,14,3
3,298,2,10
3,298,3,1
3,298,11,1
3,298,12,2
3,298,14,6
3,299,2,6
3,299,8,3
3,299,11,2
3,299,12,2
3,299,13,1
3,299,14,6
3,300,2,6
3,300,8,2
3,300,11,3
3,300,12,2
3,300,13,3
3,300,14,3
3,300,16,1
3,301,2,5
3,301,8,1
3,301,11,3
3,301,12,1
3,301,13,2
3,301,14,2
3,301,16,3
3,301,19,3
3,302,2,4
3,302,8,1
3,302,11,3
3,302,13,6
3,302,14,2
3,302,16,2
3,302,19,2
3,303,2,2
3,303,11,4
3,303,12,1
3,303,13,7
3,303,14,3
3,303,16,1
3,303,19,2
3,304,7,1
3,304,11,5
3,304,13,5
3,304,14,2
3,304,16,1
3,304,19,6
3,305,7,3
3,305,11,6
3,305,13,5
3,305,14,2
3,305,19,4
3,306,7,5
3,306,11,7
3,306,13,5
3,306,14,1
3,306,19,2
3,307,7,3
3,307,11,6
3,307,13,7
3,307,14,2
3,307,19,2
3,308,7,3
3,308,11,4
3,308,13,10
3,308,14,1
3,308,19,2
3,309,7,6
3,309,11,2
3,309,13,6
3,309,14,2
3,309,19,4
3,310,7,3
3,310,8,1
3,310,13,11
3,310,14,1
3,310,19,4
3,311,7,2
3,311,8,2
3,311,13,9
3,311,14,1
3,311,16,1
3,311,19,5
3,312,13,14
3,312,14,2
3,312,19,4
3,313,13,14
3,313,14,2
3,313,19,4
3,314,12,2
3,314,13,15
3,314,14,1
3,314,19,2
3,315,12,3
3,315,13,13
3,315,14,1
3,315,19,3
3,316,12,5
3,316,13,11
3,316,14,1
3,316,19,3
3,317,12,5
3,317,13,10
3,317,19,3
3,317,30,2
3,318,12,4
3,318,13,13
3,318,18,1
3,318,19,2
3,319,2,1
3,319,12,3
3,319,13,13
3,319,19,3
3,320,2,1
3,320,12,4
3,320,13,8
3,320,14,1
3,320,19,5
3,320,23,1
3,321,11,1
3,321,12,3
3,321,13,5
3,321,14,2
3,321,19,8
3,321,23,1
3,322,12,3
3,322,13,6
3,322,14,1
3,322,19,9
3,322,23,1
3,323,2,2
3,323,12,5
3,323,13,4
3,323,14,1
3,323,19,7
3,323,23,1
3,324,12,6
3,324,13,5
3,324,19,6
3,324,23,3
3,325,12,4
3,325,13,7
3,325,19,8
3,325,23,1
3,326,12,1
3,326,13,7
3,326,19,12
3,327,12,2
3,327,13,8
3,327,14,1
3,327,19,9
3,328,12,3
3,328,13,10
3,328,19,7
3,329,1,2
3,329,5,2
3,329,9,1
3,329,12,2
3,329,13,10
3,329,19,2
